numero_passageiros,tempo_viagem_minutos,horario_pico
7,41,0
34,18,1
29,49,0
9,35,0
15,87,0
33,72,1
12,20,0
33,35,1
1,62,0
28,66,0
29,83,0
12,25,0
35,76,1
27,39,0
33,47,1
38,90,1
28,90,0
1,37,0
29,18,0
7,75,0
31,56,1
6,84,0
34,78,1
33,61,1
24,61,0
6,27,0
0,62,0
28,53,0
39,68,1
13,62,0
14,28,0
26,89,0
8,37,0
8,38,0
3,73,0
4,19,0
10,66,0
35,57,1
17,52,0
18,15,0
14,31,0
8,52,0
18,74,0
1,47,0
9,10,0
0,20,0
8,43,0
23,29,0
2,34,0
18,15,0
8,81,0
26,12,0
37,86,1
26,31,0
1,18,0
7,53,0
34,35,1
1,78,0
27,57,0
20,18,0
15,10,0
15,80,0
38,64,1
36,62,1
34,47,1
2,20,0
36,22,1
27,84,0
26,61,0
37,63,1
22,23,0
11,46,0
13,55,0
9,53,0
5,56,0
0,10,0
31,80,1
16,28,0
14,65,0
29,76,0
32,49,1
16,72,0
29,19,0
4,51,0
11,44,0
20,58,0
19,45,0
30,61,1
8,68,0
3,10,0
2,20,0
32,54,1
12,87,0
0,18,0
36,53,1
36,60,1
29,70,0
24,64,0
40,29,1
31,66,1
11,21,0
40,47,1
7,22,0
25,85,0
20,31,0
24,62,0
20,21,0
5,64,0
23,33,0
11,52,0
33,58,1
19,49,0
37,10,1
22,20,0
1,56,0
19,90,0
2,29,0
30,18,1
25,79,0
22,64,0
4,70,0
10,11,0
33,16,1
33,75,1
3,26,0
30,44,1
16,89,0
6,43,0
29,45,0
9,55,0
17,68,0
35,51,1
32,32,1
33,32,1
20,89,0
4,55,0
31,31,1
29,45,0
27,40,0
12,59,0
8,78,0
4,87,0
6,66,0
24,31,0
37,74,1
29,39,0
16,82,0
8,44,0
23,37,0
23,42,0
38,11,1
20,25,0
15,61,0
24,29,0
7,84,0
21,42,0
4,38,0
24,54,0
27,41,0
31,60,1
39,89,1
11,73,0
32,44,1
16,17,0
31,20,1
36,76,1
1,25,0
34,28,1
18,69,0
17,37,0
30,57,1
10,26,0
2,75,0
34,32,1
39,44,1
32,61,1
16,44,0
31,19,1
27,59,0
24,11,0
30,72,1
10,54,0
22,29,0
27,83,0
19,90,0
14,88,0
19,59,0
17,30,0
36,44,1
23,50,0
23,15,0
24,67,0
26,70,0
3,83,0
5,27,0
6,82,0
16,14,0
20,60,0
26,55,0
3,24,0
3,64,0
28,67,0
2,63,0
30,33,1
35,84,1
17,64,0
30,15,1
22,78,0
6,57,0
19,52,0
0,68,0
19,71,0
17,85,0
12,87,0
35,87,1
2,52,0
16,62,0
16,32,0
36,65,1
29,15,0
37,32,1
16,43,0
9,31,0
3,75,0
37,26,1
9,64,0
15,69,0
40,15,1
15,63,0
22,28,0
16,32,0
19,85,0
6,10,0
4,64,0
22,10,0
10,63,0
29,47,0
17,13,0
31,81,1
10,61,0
28,13,0
27,32,0
13,54,0
37,57,1
3,85,0
0,26,0
15,22,0
2,51,0
26,55,0
40,36,1
4,56,0
39,25,1
14,79,0
36,62,1
4,57,0
23,85,0
17,73,0
13,16,0
0,62,0
23,29,0
39,72,1
17,66,0
9,51,0
20,23,0
12,70,0
32,21,1
37,14,1
38,19,1
7,22,0
0,83,0
7,87,0
15,51,0
32,86,1
33,73,1
33,65,1
24,31,0
25,13,0
17,15,0
40,84,1
32,40,1
9,58,0
25,24,0
11,72,0
6,84,0
9,64,0
35,65,1
32,88,1
21,45,0
18,48,0
4,78,0
17,75,0
22,16,0
17,69,0
19,21,0
33,75,1
35,78,1
22,58,0
4,48,0
26,32,0
19,39,0
18,44,0
33,62,1
38,68,1
2,54,0
1,82,0
30,39,1
10,25,0
31,85,1
31,42,1
6,19,0
17,49,0
32,10,1
13,69,0
7,24,0
28,88,0
40,51,1
18,81,0
24,28,0
24,14,0
15,76,0
6,16,0
11,75,0
29,62,0
7,69,0
36,86,1
24,42,0
12,22,0
33,22,1
18,32,0
20,62,0
32,41,1
9,26,0
39,22,1
0,22,0
5,29,0
23,13,0
26,21,0
39,27,1
31,89,1
21,36,0
4,39,0
30,89,1
37,11,1
21,86,0
8,31,0
18,50,0
19,47,0
7,74,0
30,73,1
40,88,1
23,48,0
28,57,0
28,64,0
13,44,0
3,54,0
3,61,0
24,11,0
21,50,0
17,39,0
10,59,0
32,25,1
37,82,1
1,31,0
9,19,0
35,19,1
7,24,0
12,27,0
12,77,0
22,27,0
15,10,0
40,16,1
27,82,0
37,78,1
26,69,0
5,32,0
12,39,0
11,50,0
28,11,0
15,50,0
34,56,1
37,68,1
7,28,0
9,43,0
39,68,1
1,41,0
19,13,0
27,50,0
17,80,0
2,65,0
31,54,1
22,77,0
37,35,1
26,32,0
0,52,0
21,30,0
21,58,0
38,47,1
7,89,0
32,19,1
19,48,0
40,48,1
34,26,1
40,33,1
0,33,0
16,43,0
39,39,1
20,36,0
33,40,1
29,38,0
19,68,0
37,17,1
31,80,1
7,35,0
37,37,1
26,77,0
27,62,0
34,29,1
22,43,0
24,40,0
37,28,1
37,31,1
13,16,0
33,47,1
38,40,1
24,31,0
10,38,0
7,56,0
17,12,0
7,55,0
28,24,0
17,52,0
12,24,0
34,21,1
5,56,0
37,41,1
35,25,1
26,29,0
20,80,0
33,78,1
15,53,0
0,72,0
3,47,0
20,45,0
10,70,0
6,86,0
13,69,0
32,44,1
13,89,0
21,16,0
8,73,0
23,57,0
16,69,0
29,65,0
38,36,1
11,71,0
20,28,0
37,23,1
19,83,0
34,89,1
31,35,1
10,86,0
39,14,1
28,84,0
5,19,0
20,79,0
6,35,0
36,11,1
22,78,0
40,77,1
31,25,1
32,86,1
7,27,0
0,73,0
5,74,0
39,70,1
40,24,1
33,57,1
8,46,0
36,17,1
22,48,0
22,86,0
38,86,1
19,27,0
14,68,0
32,39,1
34,37,1
7,69,0
39,85,1
14,40,0
6,14,0
0,61,0
23,65,0
24,48,0
17,26,0
2,15,0
31,64,1
12,54,0
36,52,1
4,49,0
5,40,0
1,10,0
36,84,1
10,22,0
33,19,1
36,72,1
32,62,1
29,15,0
28,58,0
1,68,0
34,48,1
11,87,0
23,83,0
28,87,0
24,29,0
19,41,0
3,89,0
8,78,0
5,76,0
26,29,0
2,75,0
32,78,1
10,35,0
31,50,1
21,58,0
13,28,0
15,24,0
15,19,0
25,51,0
12,68,0
18,14,0
18,78,0
4,75,0
10,12,0
36,72,1
14,48,0
31,79,1
21,32,0
26,85,0
6,13,0
16,68,0
13,90,0
5,23,0
22,59,0
15,79,0
39,15,1
12,66,0
10,42,0
25,71,0
0,13,0
1,37,0
37,61,1
17,63,0
17,35,0
38,43,1
30,59,1
35,23,1
37,25,1
3,87,0
7,28,0
6,78,0
28,42,0
28,66,0
6,15,0
36,46,1
34,75,1
23,42,0
27,39,0
19,80,0
25,88,0
29,63,0
25,49,0
8,81,0
40,11,1
7,80,0
9,21,0
5,79,0
14,59,0
17,54,0
2,51,0
13,57,0
21,65,0
1,50,0
32,84,1
31,25,1
33,77,1
29,71,0
34,56,1
27,15,0
28,31,0
27,86,0
22,58,0
32,12,1
21,86,0
36,58,1
16,14,0
21,67,0
20,72,0
30,46,1
29,87,0
9,68,0
10,20,0
7,11,0
30,54,1
37,60,1
1,60,0
25,69,0
36,60,1
33,44,1
0,80,0
9,69,0
16,10,0
12,49,0
8,68,0
35,54,1
24,74,0
25,71,0
40,18,1
19,42,0
15,42,0
23,61,0
5,80,0
27,54,0
12,11,0
27,60,0
35,18,1
20,77,0
5,80,0
40,85,1
6,46,0
19,19,0
9,61,0
25,55,0
8,55,0
31,51,1
12,26,0
21,61,0
16,84,0
7,86,0
6,45,0
28,17,0
22,39,0
2,18,0
14,52,0
8,54,0
18,82,0
23,88,0
8,10,0
9,14,0
31,39,1
4,82,0
9,63,0
3,30,0
36,21,1
36,28,1
40,11,1
8,61,0
39,47,1
31,39,1
10,57,0
27,39,0
12,44,0
18,10,0
25,25,0
21,59,0
24,29,0
3,49,0
21,27,0
18,70,0
32,69,1
39,32,1
30,33,1
13,62,0
6,22,0
6,59,0
26,90,0
20,58,0
33,42,1
0,35,0
17,55,0
14,10,0
22,64,0
7,67,0
20,35,0
0,17,0
26,81,0
27,59,0
31,44,1
21,60,0
0,88,0
0,40,0
21,87,0
22,17,0
25,12,0
25,53,0
37,17,1
14,37,0
0,77,0
29,27,0
1,11,0
4,48,0
3,81,0
11,82,0
5,43,0
3,71,0
0,31,0
4,52,0
15,45,0
6,64,0
13,22,0
14,29,0
12,55,0
39,24,1
20,18,0
18,87,0
34,34,1
15,70,0
13,48,0
22,12,0
30,57,1
19,90,0
20,31,0
0,53,0
27,27,0
21,75,0
33,52,1
17,47,0
25,31,0
12,72,0
15,34,0
3,15,0
29,72,0
20,45,0
19,65,0
1,70,0
29,47,0
9,28,0
10,83,0
38,47,1
9,71,0
31,73,1
14,49,0
20,23,0
23,51,0
17,25,0
38,25,1
12,14,0
16,34,0
2,82,0
37,76,1
9,63,0
6,89,0
26,58,0
28,67,0
4,16,0
20,76,0
5,26,0
0,57,0
34,76,1
4,27,0
8,33,0
8,52,0
11,55,0
32,80,1
19,81,0
12,62,0
5,68,0
34,24,1
5,24,0
23,79,0
38,35,1
29,84,0
34,69,1
18,26,0
31,37,1
35,32,1
29,23,0
38,19,1
5,64,0
8,65,0
22,75,0
1,47,0
25,30,0
0,52,0
5,54,0
3,67,0
37,75,1
10,17,0
11,54,0
20,65,0
37,31,1
9,31,0
8,77,0
17,80,0
5,38,0
14,54,0
31,37,1
2,81,0
36,77,1
36,73,1
24,70,0
26,48,0
11,58,0
7,12,0
18,26,0
10,26,0
14,27,0
34,59,1
38,44,1
2,39,0
2,58,0
25,29,0
14,84,0
13,12,0
0,30,0
23,66,0
19,50,0
24,80,0
29,12,0
34,31,1
16,84,0
40,78,1
16,15,0
21,70,0
35,73,1
32,67,1
1,21,0
17,85,0
40,82,1
28,42,0
37,44,1
4,47,0
36,52,1
5,63,0
31,65,1
1,78,0
4,29,0
36,11,1
27,81,0
15,49,0
11,89,0
18,67,0
22,68,0
23,19,0
22,64,0
38,39,1
38,32,1
22,39,0
25,13,0
14,26,0
19,45,0
36,37,1
25,51,0
39,28,1
35,73,1
23,29,0
4,24,0
24,41,0
13,83,0
14,62,0
26,65,0
38,35,1
33,56,1
1,60,0
10,33,0
14,86,0
5,84,0
38,86,1
7,20,0
9,84,0
23,73,0
2,30,0
7,78,0
9,84,0
26,57,0
0,25,0
22,31,0
2,86,0
18,31,0
25,20,0
6,68,0
24,53,0
24,65,0
31,13,1
32,72,1
2,61,0
40,52,1
15,34,0
2,36,0
6,55,0
22,33,0
17,17,0
28,80,0
5,31,0
34,10,1
21,84,0
8,46,0
33,89,1
1,36,0
32,82,1
29,31,0
20,46,0
0,50,0
3,10,0
37,72,1
36,24,1
0,45,0
40,67,1
13,86,0
31,42,1
40,35,1
19,69,0
28,26,0
38,84,1
21,45,0
12,48,0
2,80,0
12,59,0
13,40,0
17,20,0
30,74,1
31,59,1
36,71,1
26,64,0
10,75,0
37,14,1
32,67,1
20,10,0
0,54,0
12,81,0
40,26,1
8,62,0
34,86,1
19,10,0
10,40,0
35,43,1
8,55,0
21,20,0
7,25,0
1,68,0
0,18,0
5,56,0
1,32,0
25,71,0
23,41,0
28,21,0
32,58,1
8,64,0
17,18,0
39,68,1
31,78,1
14,43,0
6,84,0
27,67,0
13,66,0
18,57,0
37,89,1
1,44,0
26,13,0
22,46,0
38,20,1
22,56,0
15,11,0
2,22,0
30,82,1
10,58,0
20,76,0
26,39,0
5,19,0
20,17,0
13,83,0
10,67,0
22,72,0
39,13,1
6,37,0
4,61,0
36,69,1
21,82,0
31,52,1
3,21,0
13,31,0
6,84,0
6,16,0
2,64,0
31,16,1
20,10,0
39,47,1
12,61,0
11,65,0
7,56,0
30,66,1
21,68,0
21,27,0
12,26,0
31,56,1
36,65,1
3,71,0
20,62,0
13,36,0
30,43,1
6,40,0
18,56,0
31,20,1
2,88,0
30,55,1
11,25,0
19,40,0
26,14,0
35,42,1
0,76,0
30,84,1
5,57,0
15,74,0
2,59,0
8,25,0
2,84,0
17,35,0
39,43,1
1,63,0
4,33,0
9,39,0
18,86,0
2,69,0
26,18,0
17,58,0
31,50,1
16,73,0
16,58,0
11,14,0
16,16,0
6,31,0
13,30,0
21,10,0
0,81,0
37,26,1
8,37,0
13,50,0
18,80,0
22,71,0
11,39,0
22,55,0
21,24,0
8,61,0
2,40,0
16,52,0
15,54,0
9,40,0
17,63,0
35,33,1
36,33,1
40,71,1
40,43,1
14,58,0
37,10,1
8,58,0
14,36,0
32,29,1
2,53,0
35,14,1
3,26,0
27,35,0
30,26,1
36,70,1
16,44,0
6,11,0
30,63,1
35,78,1
20,26,0
22,83,0
39,36,1
29,80,0
12,83,0
5,13,0
15,80,0
6,48,0
31,46,1
14,41,0
22,78,0
33,58,1
39,13,1
10,21,0
0,86,0
27,31,0
24,22,0
4,80,0
25,53,0
37,36,1
35,27,1
30,81,1
20,62,0
12,74,0
40,73,1
29,57,0
7,60,0
40,17,1
28,85,0
18,56,0
39,15,1
19,59,0
37,78,1
3,73,0
13,51,0
37,43,1
3,24,0
16,58,0
2,58,0
14,66,0
40,43,1
28,35,0
40,74,1
36,17,1
26,33,0
32,30,1
23,51,0
15,19,0
38,86,1
31,21,1
19,59,0
2,84,0
3,63,0
4,90,0
5,51,0
27,84,0
10,56,0
0,42,0
33,43,1
14,43,0
22,45,0
2,52,0
16,55,0
18,50,0
11,27,0
29,11,0
15,21,0
2,26,0
14,84,0
21,80,0
13,65,0
5,76,0
24,23,0
6,50,0
40,31,1
39,54,1
14,46,0
30,17,1
21,82,0
18,11,0
38,34,1
2,66,0
18,56,0
20,51,0
21,11,0
30,26,1
25,21,0
20,53,0
20,29,0
12,27,0
39,39,1
3,36,0
14,50,0
15,52,0
35,18,1
20,37,0
28,23,0
16,35,0
9,79,0
4,77,0
2,75,0
21,81,0
25,56,0
1,36,0
15,17,0
34,81,1
21,58,0
25,14,0
32,53,1
6,84,0
7,77,0
4,49,0
6,43,0
19,29,0
32,65,1
36,55,1
34,18,1
29,66,0
36,32,1
40,24,1
17,85,0
34,12,1
38,14,1
37,36,1
15,56,0
23,23,0
28,20,0
3,70,0
14,80,0
1,66,0
23,87,0
0,89,0
35,11,1
30,76,1
26,12,0
33,76,1
36,57,1
3,25,0
7,36,0
14,70,0
3,84,0
26,18,0
6,24,0
15,10,0
9,14,0
18,16,0
24,56,0
8,13,0
28,19,0
12,53,0
10,67,0
30,48,1
17,47,0
30,14,1
35,36,1
12,29,0
34,18,1
31,28,1
38,55,1
5,78,0
35,29,1
25,87,0
30,63,1
7,28,0
32,85,1
6,15,0
33,70,1
5,67,0
16,59,0
1,71,0
15,73,0
40,52,1
6,48,0
13,48,0
21,49,0
6,86,0
36,49,1
26,62,0
31,33,1
21,68,0
11,70,0
0,81,0
20,43,0
19,17,0
20,80,0
24,40,0
11,38,0
23,87,0
26,38,0
28,89,0
7,66,0
4,68,0
2,65,0
31,39,1
18,22,0
31,83,1
6,42,0
34,53,1
7,26,0
13,71,0
27,53,0
6,18,0
25,30,0
36,60,1
3,72,0
0,88,0
18,20,0
18,75,0
29,82,0
12,66,0
7,86,0
10,42,0
5,57,0
9,61,0
40,70,1
11,12,0
33,40,1
15,17,0
7,81,0
20,82,0
11,64,0
24,30,0
28,73,0
8,86,0
39,33,1
35,60,1
33,73,1
24,46,0
3,85,0
39,79,1
14,12,0
28,87,0
3,38,0
35,60,1
16,76,0
40,47,1
12,68,0
37,90,1
29,82,0
7,10,0
22,76,0
2,72,0
27,57,0
2,50,0
1,65,0
23,48,0
29,82,0
4,46,0
34,70,1
14,10,0
0,86,0
23,25,0
1,37,0
4,34,0
26,32,0
7,14,0
28,90,0
39,88,1
9,58,0
39,66,1
27,57,0
7,54,0
34,50,1
38,34,1
20,52,0
16,47,0
31,47,1
8,68,0
13,48,0
4,81,0
10,55,0
16,76,0
27,18,0
34,25,1
5,50,0
1,77,0
27,35,0
21,20,0
24,37,0
20,19,0
2,23,0
4,20,0
5,73,0
8,35,0
22,85,0
26,60,0
6,62,0
5,13,0
7,62,0
13,24,0
36,47,1
10,34,0
37,29,1
16,18,0
5,19,0
13,88,0
17,87,0
8,27,0
36,15,1
7,13,0
17,53,0
18,46,0
5,34,0
0,31,0
6,77,0
40,43,1
33,18,1
26,44,0
28,15,0
36,19,1
15,83,0
14,68,0
19,76,0
6,74,0
35,89,1
10,11,0
32,35,1
16,57,0
36,86,1
38,47,1
12,36,0
10,87,0
38,89,1
19,89,0
11,14,0
18,34,0
25,75,0
15,15,0
22,69,0
0,76,0
21,18,0
26,59,0
14,85,0
20,17,0
38,55,1
16,14,0
1,19,0
27,48,0
37,31,1
6,34,0
14,39,0
0,61,0
31,86,1
10,50,0
34,26,1
24,65,0
19,67,0
32,75,1
2,32,0
15,55,0
2,81,0
28,29,0
19,10,0
8,81,0
37,31,1
5,80,0
17,68,0
13,60,0
1,40,0
31,28,1
39,69,1
27,25,0
33,23,1
19,86,0
5,78,0
3,43,0
19,26,0
19,85,0
27,49,0
12,68,0
21,34,0
33,87,1
25,25,0
9,55,0
37,50,1
38,61,1
1,67,0
38,61,1
31,69,1
24,48,0
34,32,1
25,30,0
6,72,0
16,72,0
40,25,1
11,44,0
33,75,1
40,37,1
8,41,0
8,63,0
40,16,1
15,62,0
34,54,1
40,63,1
26,36,0
16,40,0
1,55,0
27,56,0
8,30,0
30,50,1
22,30,0
29,25,0
20,76,0
14,83,0
0,50,0
10,61,0
36,30,1
32,66,1
10,82,0
1,38,0
34,66,1
20,40,0
5,51,0
34,32,1
40,88,1
19,89,0
40,43,1
2,25,0
33,42,1
15,26,0
15,46,0
33,79,1
14,18,0
3,45,0
15,55,0
24,73,0
35,45,1
30,27,1
21,85,0
38,83,1
40,41,1
38,46,1
24,77,0
31,52,1
18,68,0
34,60,1
22,13,0
9,34,0
12,17,0
25,88,0
27,19,0
0,56,0
24,80,0
37,29,1
3,65,0
39,85,1
37,88,1
15,83,0
37,58,1
9,36,0
36,30,1
9,41,0
31,24,1
28,53,0
15,46,0
27,31,0
21,58,0
4,85,0
37,40,1
30,81,1
15,64,0
17,67,0
33,63,1
35,10,1
22,45,0
17,51,0
5,44,0
30,68,1
10,87,0
2,88,0
33,10,1
23,90,0
21,56,0
37,60,1
5,72,0
35,70,1
38,72,1
4,65,0
32,64,1
34,60,1
35,90,1
36,35,1
21,58,0
25,84,0
7,87,0
30,12,1
39,87,1
3,87,0
30,43,1
12,67,0
40,71,1
1,78,0
10,73,0
12,19,0
3,14,0
10,29,0
33,88,1
37,42,1
31,76,1
21,27,0
11,73,0
30,81,1
7,54,0
31,32,1
7,37,0
31,87,1
26,50,0
17,68,0
25,53,0
27,31,0
27,12,0
22,46,0
9,59,0
27,39,0
7,42,0
14,67,0
35,89,1
7,16,0
3,27,0
7,51,0
37,33,1
8,26,0
11,14,0
7,87,0
17,23,0
24,13,0
37,84,1
38,17,1
16,13,0
20,28,0
34,41,1
19,61,0
33,36,1
33,15,1
23,75,0
34,86,1
16,84,0
25,16,0
16,53,0
37,41,1
32,45,1
32,70,1
28,45,0
11,38,0
1,54,0
1,27,0
11,56,0
22,27,0
8,45,0
35,34,1
21,76,0
30,73,1
34,28,1
13,90,0
30,57,1
30,62,1
13,30,0
39,44,1
12,89,0
39,29,1
40,84,1
2,74,0
26,60,0
23,61,0
3,36,0
32,48,1
28,51,0
17,64,0
36,56,1
39,23,1
19,39,0
27,71,0
18,75,0
0,50,0
11,42,0
37,42,1
24,69,0
14,27,0
2,26,0
22,20,0
16,70,0
31,63,1
7,87,0
40,12,1
33,34,1
5,24,0
19,13,0
1,30,0
34,74,1
19,57,0
31,25,1
11,59,0
9,47,0
15,67,0
22,28,0
36,54,1
30,41,1
6,87,0
23,70,0
26,90,0
16,88,0
7,42,0
15,56,0
19,36,0
27,49,0
33,56,1
5,57,0
17,17,0
37,87,1
9,34,0
19,81,0
16,27,0
18,47,0
20,31,0
39,67,1
17,38,0
1,72,0
40,89,1
29,45,0
27,77,0
21,61,0
19,71,0
17,69,0
19,76,0
7,71,0
40,71,1
17,14,0
35,29,1
36,63,1
40,69,1
15,85,0
21,26,0
8,41,0
29,21,0
32,77,1
13,40,0
21,35,0
14,26,0
35,18,1
38,28,1
39,33,1
25,14,0
36,87,1
6,37,0
20,36,0
40,38,1
1,17,0
39,36,1
3,13,0
24,90,0
27,89,0
20,82,0
36,77,1
33,20,1
25,10,0
23,17,0
39,44,1
10,38,0
18,58,0
32,79,1
17,51,0
5,35,0
5,11,0
17,35,0
38,33,1
8,77,0
28,10,0
22,14,0
3,19,0
29,65,0
2,55,0
23,16,0
23,55,0
7,31,0
15,40,0
32,13,1
31,64,1
2,61,0
6,75,0
2,28,0
40,20,1
25,71,0
0,29,0
39,46,1
9,22,0
10,38,0
33,49,1
22,73,0
20,87,0
3,65,0
18,54,0
4,10,0
14,58,0
7,30,0
4,53,0
39,52,1
40,27,1
37,88,1
28,79,0
7,58,0
25,32,0
31,63,1
1,35,0
39,90,1
17,62,0
21,17,0
17,74,0
32,39,1
10,14,0
3,89,0
26,87,0
8,62,0
33,72,1
16,42,0
35,78,1
13,57,0
2,19,0
40,49,1
5,87,0
24,32,0
30,13,1
30,58,1
6,66,0
17,30,0
38,78,1
27,51,0
7,65,0
13,89,0
25,86,0
28,56,0
38,47,1
0,23,0
32,54,1
23,89,0
4,42,0
10,65,0
2,74,0
18,24,0
19,78,0
12,21,0
13,49,0
33,19,1
1,72,0
22,86,0
18,34,0
11,81,0
17,73,0
10,84,0
28,62,0
5,38,0
11,55,0
3,80,0
24,62,0
7,80,0
30,51,1
7,36,0
26,18,0
19,20,0
16,88,0
37,80,1
11,68,0
16,71,0
28,18,0
16,20,0
26,54,0
15,35,0
18,58,0
35,76,1
10,46,0
14,18,0
16,42,0
21,24,0
10,88,0
21,13,0
37,71,1
14,59,0
9,26,0
24,27,0
34,55,1
19,84,0
5,83,0
38,81,1
33,59,1
34,83,1
8,59,0
3,57,0
10,35,0
0,61,0
1,11,0
32,27,1
6,16,0
2,80,0
19,49,0
12,54,0
12,11,0
21,71,0
16,55,0
14,49,0
22,56,0
14,75,0
25,87,0
1,28,0
36,64,1
7,44,0
35,81,1
11,28,0
12,79,0
25,62,0
5,52,0
34,64,1
11,32,0
38,68,1
37,29,1
2,16,0
38,40,1
40,49,1
16,67,0
1,56,0
28,20,0
29,86,0
39,67,1
36,12,1
21,13,0
12,82,0
17,49,0
10,74,0
4,87,0
11,47,0
23,87,0
27,82,0
28,85,0
9,90,0
24,77,0
5,81,0
24,25,0
8,12,0
40,87,1
30,66,1
8,44,0
5,87,0
1,44,0
37,90,1
34,61,1
31,24,1
11,13,0
13,70,0
3,57,0
30,33,1
18,13,0
27,86,0
10,12,0
5,49,0
27,19,0
35,59,1
5,54,0
15,68,0
7,15,0
22,90,0
25,10,0
7,79,0
4,50,0
28,44,0
19,40,0
24,22,0
5,49,0
35,32,1
38,19,1
23,45,0
36,89,1
30,16,1
34,56,1
28,19,0
37,37,1
20,39,0
36,84,1
10,77,0
8,26,0
0,88,0
28,84,0
38,72,1
30,86,1
10,78,0
23,50,0
12,12,0
10,20,0
14,39,0
13,22,0
37,71,1
10,78,0
36,35,1
40,25,1
24,65,0
5,75,0
5,19,0
7,67,0
18,35,0
30,88,1
32,13,1
21,67,0
26,75,0
34,33,1
39,72,1
32,31,1
13,81,0
2,24,0
19,67,0
6,78,0
11,71,0
2,43,0
38,14,1
6,72,0
37,87,1
29,39,0
30,79,1
36,75,1
6,15,0
18,42,0
11,67,0
13,27,0
9,84,0
17,38,0
0,71,0
36,44,1
24,68,0
16,50,0
30,13,1
13,25,0
2,81,0
17,27,0
32,15,1
20,21,0
18,25,0
27,83,0
6,83,0
10,16,0
16,13,0
38,36,1
28,88,0
6,56,0
4,81,0
35,84,1
21,78,0
17,57,0
28,57,0
28,34,0
24,44,0
25,79,0
25,22,0
16,17,0
40,61,1
21,65,0
4,34,0
37,36,1
0,65,0
7,66,0
12,76,0
1,42,0
18,51,0
21,72,0
21,31,0
22,14,0
39,17,1
6,60,0
35,55,1
33,72,1
38,59,1
5,70,0
11,67,0
26,85,0
3,76,0
40,80,1
37,73,1
15,66,0
32,73,1
33,35,1
17,89,0
23,27,0
37,12,1
16,84,0
31,90,1
19,38,0
2,61,0
19,23,0
9,58,0
6,64,0
12,59,0
19,20,0
15,22,0
16,23,0
12,81,0
15,35,0
2,70,0
7,16,0
13,13,0
16,68,0
27,29,0
11,30,0
5,17,0
26,39,0
0,15,0
2,65,0
18,87,0
0,29,0
1,52,0
22,41,0
18,78,0
40,84,1
1,83,0
0,84,0
16,84,0
23,73,0
13,63,0
11,39,0
18,84,0
25,33,0
30,36,1
22,27,0
4,30,0
26,24,0
24,58,0
39,55,1
28,35,0
4,44,0
37,46,1
4,13,0
12,16,0
21,32,0
16,82,0
14,74,0
16,42,0
9,57,0
0,17,0
16,15,0
22,61,0
38,66,1
2,60,0
6,80,0
1,86,0
10,89,0
13,28,0
3,25,0
11,41,0
23,31,0
4,54,0
2,15,0
40,80,1
13,69,0
34,15,1
17,33,0
18,24,0
27,88,0
2,25,0
33,43,1
9,88,0
10,85,0
37,49,1
26,10,0
20,58,0
15,73,0
10,11,0
12,26,0
21,83,0
31,49,1
16,73,0
40,83,1
31,39,1
27,90,0
34,52,1
0,47,0
5,61,0
36,42,1
26,79,0
36,34,1
21,33,0
0,85,0
35,73,1
24,41,0
2,56,0
36,84,1
13,86,0
23,12,0
35,87,1
17,31,0
5,25,0
13,36,0
12,48,0
11,54,0
28,54,0
12,43,0
17,37,0
39,62,1
6,66,0
34,42,1
26,72,0
31,58,1
35,88,1
17,60,0
32,12,1
31,51,1
1,26,0
37,82,1
29,31,0
36,28,1
31,62,1
8,37,0
15,89,0
1,64,0
23,37,0
19,13,0
16,22,0
31,53,1
18,55,0
33,13,1
4,66,0
28,76,0
14,34,0
26,50,0
19,84,0
13,29,0
20,63,0
5,29,0
24,65,0
6,14,0
9,56,0
39,85,1
12,46,0
15,55,0
2,20,0
25,11,0
11,22,0
39,50,1
5,43,0
10,82,0
10,30,0
37,10,1
19,77,0
16,51,0
16,28,0
29,65,0
8,32,0
21,25,0
5,80,0
11,57,0
14,75,0
39,24,1
32,48,1
4,61,0
22,43,0
11,22,0
13,63,0
36,85,1
10,34,0
37,37,1
29,54,0
18,44,0
29,53,0
4,43,0
24,54,0
10,16,0
38,40,1
30,73,1
12,64,0
14,38,0
14,32,0
30,24,1
10,35,0
25,46,0
19,74,0
8,47,0
13,62,0
3,23,0
1,67,0
38,13,1
33,84,1
21,55,0
32,27,1
30,73,1
34,14,1
36,62,1
35,24,1
28,45,0
23,19,0
4,22,0
13,33,0
15,82,0
1,60,0
8,60,0
18,68,0
22,75,0
11,39,0
6,24,0
19,30,0
2,21,0
30,58,1
20,54,0
22,72,0
14,31,0
19,68,0
3,56,0
33,40,1
22,42,0
16,70,0
5,61,0
0,38,0
26,51,0
32,86,1
13,44,0
18,70,0
23,48,0
32,82,1
23,12,0
17,66,0
40,41,1
39,86,1
4,51,0
22,24,0
18,48,0
31,88,1
31,56,1
37,78,1
11,39,0
38,13,1
37,24,1
35,61,1
8,11,0
11,15,0
11,30,0
28,60,0
28,60,0
28,48,0
8,62,0
35,20,1
2,72,0
1,37,0
34,33,1
26,30,0
39,53,1
1,60,0
29,67,0
31,50,1
3,57,0
36,37,1
4,54,0
5,11,0
12,90,0
7,60,0
32,53,1
5,22,0
4,80,0
39,36,1
37,68,1
17,47,0
26,83,0
4,68,0
4,75,0
15,57,0
38,54,1
5,44,0
21,79,0
16,48,0
27,62,0
17,30,0
17,76,0
